GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,SMSAA,COUNTYA,CTY_SUBA,PLACEA,TRACTA,BLCK_GRPA,BLOCKA,EDINDA,ENUMDISTA,SCSAA,URB_AREAA,CDA,AIANHHA,MCDSEQNOA,ZIPA,AREANAME,C7B001,C7B002,C7B003,C7B004,C7C001,C7C002,C7C003,C7C004,C7C005,C7C006,C7C007,C7C008,C7C009,C7C010,C7C011,C7C012,C7C013,C7C014,C7C015,C7C016,C7C017,C7C018,C7C019,C7C020,C7D001,C7D002,C7D003,C7D004,C7E001,C7E002,C7E003,C7E004,C7E005,C7E006,C7E007,C7E008,C7E009,C7E010,C7E011,C7E012
"G010","1980","3","6","Alabama","01",,,,,,,,,,,,,,,,"ALABAMA",296412,865836,2291625,440015,195900,588995,1754819,332907,98118,271359,520862,105996,633,2001,4536,413,875,1984,6392,483,886,1497,5016,216,3045,8547,18516,3191,1501,3926,9793,1843,1188,3900,6276,1275,356,721,2447,73
"G020","1980","4","9","Alaska","02",,,,,,,,,,,,,,,,"ALASKA",38949,91796,259559,11547,28216,65962,207413,8137,1591,2945,8893,214,7320,19622,34280,2881,835,1615,5376,228,987,1652,3597,87,1291,2425,5705,86,679,1393,2987,34,36,37,148,1,576,995,2570,51
"G040","1980","4","8","Arizona","04",,,,,,,,,,,,,,,,"ARIZONA",213883,577604,1619366,307362,155559,437287,1362251,285664,7389,19342,43159,5087,19607,50103,75900,7135,1631,4650,14667,1084,29697,66222,123389,8392,54763,129250,236891,19797,25039,62520,115435,11505,313,529,810,80,29411,66201,120646,8212
"G050","1980","3","7","Arkansas","05",,,,,,,,,,,,,,,,"ARKANSAS",175592,495782,1302584,312477,132128,385082,1108374,264738,41275,105400,180708,46385,755,2239,5682,752,633,1472,4239,396,801,1589,3581,206,2063,4848,9501,1492,1159,2726,5535,994,441,1160,1783,386,463,962,2183,112
"G060","1980","4","9","California","06",,,,,,,,,,,,,,,,"CALIFORNIA",1708400,4680558,14864694,2414250,1145003,3293225,11457382,2135283,155965,444442,1103523,115351,17042,50383,124310,9634,93800,260785,815630,83603,296590,631723,1363849,70379,547386,1221775,2595663,179507,263140,606589,1286047,111125,4763,9537,19620,1551,279483,605649,1289996,66831
"G080","1980","4","8","Colorado","08",,,,,,,,,,,,,,,,"COLORADO",216495,592318,1833826,247325,182501,509023,1645647,234327,9153,24939,62856,4755,1820,4727,10920,601,2301,6224,20150,1241,20720,47405,94253,6401,38730,96686,188120,16181,19516,51533,99879,10091,281,578,915,45,18933,44575,87326,6045
"G090","1980","1","1","Connecticut","09",,,,,,,,,,,,,,,,"CONNECTICUT",185188,637731,1919793,364864,154556,549523,1744300,351041,19635,61439,125221,11138,340,1050,2842,301,1821,4260,12137,752,8836,21459,35293,1632,15631,38102,66806,3960,7677,18264,35337,2724,584,1293,2421,151,7370,18545,29048,1085
"G100","1980","3","5","Delaware","10",,,,,,,,,,,,,,,,"DELAWARE",41151,125444,368564,59179,30934,96252,308577,52054,9026,26293,53807,6719,86,264,836,142,355,985,2640,132,750,1650,2704,132,1246,2832,5185,398,553,1257,2606,272,130,309,518,49,563,1266,2061,77
"G110","1980","3","5","District Of Columbia","11",,,,,,,,,,,,,,,,"DISTRICT OF COLUMBIA",34365,109126,420555,74287,4563,12073,124718,30414,28684,94704,282753,42765,59,153,732,87,264,746,4973,653,795,1450,7379,368,1150,2565,13001,963,393,776,5796,559,247,869,2433,203,510,920,4772,201
"G120","1980","3","5","Florida","12",,,,,,,,,,,,,,,,"FLORIDA",570224,1789412,5699115,1687573,418330,1370340,4822957,1572886,133876,370545,737275,100992,1374,4112,12690,1081,4586,12879,36030,3245,12058,31536,90163,9369,54251,174615,533696,95596,42393,140903,442414,85508,2211,6618,14741,1719,9647,27094,76541,8369
"G130","1980","3","5","Georgia","13",,,,,,,,,,,,,,,,"GEORGIA",414935,1231195,3300244,516731,268190,823409,2459424,396112,141662,397222,807060,119237,517,1689,5112,298,2221,5029,16450,757,2345,3846,12198,327,5802,15020,36671,3767,2874,7714,20113,2350,1769,5188,8823,1264,1159,2118,7735,153
"G150","1980","4","9","Hawaii","15",,,,,,,,,,,,,,,,"HAWAII",77848,197735,612958,76150,24783,56655,215790,21542,1988,2505,12721,150,280,534,1917,37,44528,126028,359558,53138,6269,12013,22972,1283,9733,20120,38447,2963,2582,5204,10419,834,148,127,414,3,7003,14789,27614,2126
"G160","1980","4","8","Idaho","16",,,,,,,,,,,,,,,,"IDAHO",93531,213134,543590,93680,88178,201285,519993,92185,295,573,1733,115,1199,3404,5396,522,522,1257,3823,346,3337,6615,12645,512,5411,10864,19296,1044,2406,4717,7728,603,7,14,29,0,2998,6133,11539,441
"G170","1980","2","3","Illinois","17",,,,,,,,,,,,,,,,"ILLINOIS",842241,2400796,6921596,1261885,616480,1817397,5662795,1136655,162770,455499,947652,109477,1460,3985,10128,710,15651,33797,103210,6995,45880,90118,197811,8048,83505,172889,362235,16973,41649,87894,181358,10720,1637,4031,7229,592,40219,80964,173648,5661
"G180","1980","2","3","Indiana","18",,,,,,,,,,,,,,,,"INDIANA",418764,1199554,3286522,585384,368577,1069989,3012848,552980,41633,111332,231736,30084,632,1872,4927,405,1761,4626,13351,819,6161,11735,23660,1096,11199,24511,47698,3639,6346,14323,27422,2700,430,867,1520,140,4423,9321,18756,799
"G190","1980","2","4","Iowa","19",,,,,,,,,,,,,,,,"IOWA",221628,604245,1700351,387584,212781,583710,1658924,383810,4544,11206,23262,2688,629,1650,2963,213,1222,3000,6928,427,2452,4679,8274,446,3395,7327,13346,1468,2064,4611,8049,1159,58,117,213,19,1273,2599,5084,290
"G200","1980","2","4","Kansas","20",,,,,,,,,,,,,,,,"KANSAS",180877,468158,1408381,306263,159900,419100,1295577,293644,12541,31772,71755,10059,1488,3829,9260,796,1484,3464,9642,488,5464,9993,22147,1276,8504,17486,34732,2617,4004,8596,15652,1438,204,375,689,49,4296,8515,18391,1130
"G210","1980","3","6","Kentucky","21",,,,,,,,,,,,,,,,"KENTUCKY",282731,799999,2168219,409828,256274,731858,2007765,383109,23986,63605,146028,25858,280,735,2365,230,953,1974,6588,455,1238,1827,5473,176,2485,6524,15905,2492,1779,5091,11406,2235,222,517,1230,189,484,916,3269,68
"G220","1980","3","7","Louisiana","22",,,,,,,,,,,,,,,,"LOUISIANA",361533,968935,2471153,404279,225238,613509,1779158,294267,130198,341856,658564,107623,1169,3425,6832,639,2974,6111,13667,1027,1954,4034,12932,723,9231,24630,58300,6973,6401,17237,41885,5252,1557,4395,7582,1155,1273,2998,8833,566
"G230","1980","1","1","Maine","23",,,,,,,,,,,,,,,,"MAINE",78514,242873,662355,140918,76995,238853,653814,140188,336,702,1941,149,438,1283,2191,175,273,757,1786,131,472,1278,2623,275,579,1357,2767,302,442,1089,2174,285,15,16,36,1,122,252,557,16
"G240","1980","3","5","Maryland","24",,,,,,,,,,,,,,,,"MARYLAND",272274,895256,2653836,395609,185822,624890,2013685,334441,76910,246542,576817,57881,573,2103,5063,282,5656,15167,41165,2290,3313,6554,17106,715,5768,15590,40294,3094,3685,10372,26369,2252,699,2100,4470,417,1384,3118,9455,425
"G250","1980","1","1","Massachusetts","25",,,,,,,,,,,,,,,,"MASSACHUSETTS",337215,1153174,3520117,726531,301519,1054856,3299031,707430,18658,57948,131957,12716,582,1920,4742,499,4178,9563,33110,2650,12278,28887,51277,3236,17900,41815,76175,5153,7850,18472,38803,3560,894,2195,4329,246,9156,21148,33043,1347
"G260","1980","2","3","Michigan","26",,,,,,,,,,,,,,,,"MICHIGAN",685113,2066873,5597834,912258,552415,1689008,4808626,822192,110550,325511,680046,82916,3627,12469,22296,1658,6090,13163,35385,2152,12431,26722,51481,3340,19844,49341,86693,6562,10374,26500,45657,4185,950,2499,4416,476,8520,20342,36620,1901
"G270","1980","2","4","Minnesota","27",,,,,,,,,,,,,,,,"MINNESOTA",307249,864559,2424598,479564,289006,823626,2349149,473989,5927,14561,30297,2559,4312,11396,17770,1538,3594,7534,14511,897,4410,7442,12871,581,4514,9333,16778,1498,2622,5647,9799,1173,93,270,380,29,1799,3416,6599,296
"G280","1980","3","6","Mississippi","28",,,,,,,,,,,,,,,,"MISSISSIPPI",215279,598918,1417084,289357,115955,334377,970666,194192,97384,260002,435492,94328,724,1816,3358,282,702,1695,4577,438,514,1028,2991,117,2410,6855,13339,2127,996,2646,6328,1066,1142,3556,5145,995,272,653,1866,66
"G290","1980","2","4","Missouri","29",,,,,,,,,,,,,,,,"MISSOURI",354144,1008339,2906077,648126,300678,859789,2585533,599521,47648,135325,285435,45868,871,2860,7767,823,2148,5280,14547,1121,2799,5085,12795,793,5443,13357,29341,3512,3595,8899,18647,2780,349,1026,1800,218,1499,3432,8894,514
"G300","1980","4","8","Montana","30",,,,,,,,,,,,,,,,"MONTANA",64455,167440,470236,84559,58474,153443,445771,82460,189,382,1135,80,4870,11661,19001,1738,218,542,1626,117,704,1412,2703,164,1414,3012,5146,402,817,1780,2890,251,14,22,33,4,583,1210,2223,147
"G310","1980","2","4","Nebraska","31",,,,,,,,,,,,,,,,"NEBRASKA",122946,324224,916971,205684,113747,301900,873084,201650,5216,13626,26635,2913,1175,2943,4664,413,643,1579,4536,244,2165,4176,8052,464,3922,8248,14754,1101,2108,4491,7704,702,65,164,202,15,1749,3593,6848,384
"G320","1980","4","8","Nevada","32",,,,,,,,,,,,,,,,"NEVADA",56132,159667,518938,65756,46236,133159,458884,62066,5165,14591,29387,1856,1256,3712,7669,671,997,2722,9869,576,2478,5483,13129,587,5930,13928,32021,2000,3685,8873,19984,1449,85,149,289,13,2160,4906,11748,538
"G330","1980","1","1","New Hampshire","33",,,,,,,,,,,,,,,,"NEW HAMPSHIRE",62512,195570,559561,102967,61441,193118,552965,102575,382,939,2523,146,136,291,854,71,291,618,1908,112,262,604,1311,63,605,1502,3179,301,500,1248,2566,281,18,30,79,4,87,224,534,16
"G340","1980","1","2","New Jersey","34",,,,,,,,,,,,,,,,"NEW JERSEY",463289,1527572,4514191,859771,347771,1191858,3795891,791947,79900,251959,535181,58026,587,1921,5342,544,11209,23831,65086,3722,23822,58003,112691,5532,51428,133134,286722,20599,29192,77007,179814,15916,1979,4907,9935,691,20257,51220,96973,3992
"G350","1980","4","8","New Mexico","35",,,,,,,,,,,,,,,,"NEW MEXICO",114731,303176,769081,115906,75939,211088,591660,98900,2488,6158,13904,1470,13863,33519,53614,5123,626,1364,4616,219,21815,51047,105287,10194,51222,133286,262628,30086,29553,82473,159594,20011,182,255,384,45,21487,50558,102650,10030
"G360","1980","1","2","New York","36",,,,,,,,,,,,,,,,"NEW YORK",1135925,3551938,10709442,2160767,808874,2654495,8552057,1945442,203994,601414,1433057,163541,3471,10007,23471,2633,27290,63957,200992,18287,92296,222065,499865,30864,169747,427701,984890,76962,76785,199426,473892,46031,10349,25654,61729,5147,82613,202621,449269,25784
"G370","1980","3","5","North Carolina","37",,,,,,,,,,,,,,,,"NORTH CAROLINA",404076,1253659,3620850,603181,278979,879368,2814314,484846,113921,347695,743266,113975,6592,18503,36132,3425,2038,4368,14124,646,2546,3725,13014,289,5444,12859,34707,3657,2585,6347,17570,2438,1305,4190,7772,1030,1554,2322,9365,189
"G380","1980","2","4","North Dakota","38",,,,,,,,,,,,,,,,"NORTH DAKOTA",54752,136239,381281,80445,50882,127915,367297,79463,344,456,1746,22,2951,6709,9689,809,194,485,1243,57,381,674,1306,94,662,1088,2055,97,419,667,1190,80,10,5,18,0,233,416,847,17
"G390","1980","2","3","Ohio","39",,,,,,,,,,,,,,,,"OHIO",787150,2307170,6533850,1169460,675545,2004218,5837298,1080397,96525,271631,624166,84426,955,2837,7768,679,4600,10674,30619,1927,9525,17810,33999,2031,14302,33637,66015,5929,7933,19205,38325,4481,861,2180,4262,451,5508,12252,23428,997
"G400","1980","3","7","Oklahoma","40",,,,,,,,,,,,,,,,"OKLAHOMA",233307,621577,1794280,376126,188817,506784,1562046,340144,20882,53299,110613,19880,17271,48872,88738,14578,1637,3797,11280,561,4700,8825,21603,963,7708,16125,31246,2340,3525,7566,14274,1440,230,467,820,118,3953,8092,16152,782
"G410","1980","4","9","Oregon","41",,,,,,,,,,,,,,,,"OREGON",198046,525011,1606712,303336,182172,488764,1522379,297295,3802,9436,21435,2387,2721,7787,15682,1124,2878,7456,22598,1843,6473,11568,24618,687,8931,18380,36656,1880,4666,9984,18580,1368,90,146,277,25,4175,8250,17799,487
"G420","1980","1","2","Pennsylvania","42",,,,,,,,,,,,,,,,"PENNSYLVANIA",747458,2375838,7209666,1530933,645498,2071700,6506126,1428996,82292,258595,610263,95660,674,2265,5891,635,6341,15080,40054,2904,12653,28198,47332,2738,18138,45040,83269,7514,8001,20525,42512,5455,1092,2602,5239,533,9045,21913,35518,1526
"G440","1980","1","1","Rhode Island","44",,,,,,,,,,,,,,,,"RHODE ISLAND",56692,186159,577381,126922,51354,172920,548281,124137,2803,7333,15878,1570,274,790,1583,251,453,1134,3405,311,1808,3982,8234,653,2212,5036,11420,1039,1263,2931,7002,813,135,199,506,34,814,1906,3912,192
"G450","1980","3","5","South Carolina","45",,,,,,,,,,,,,,,,"SOUTH CAROLINA",238516,703450,1892526,287328,145614,435249,1356406,209955,90218,262283,519505,76617,555,1456,3510,236,1051,2665,7736,382,1078,1797,5369,138,3116,8473,19837,2000,1396,3372,9306,1050,1187,4091,6861,860,533,1010,3670,90
"G460","1980","2","4","South Dakota","46",,,,,,,,,,,,,,,,"SOUTH DAKOTA",58446,147160,394143,91019,51002,130390,369541,88736,283,381,1424,56,6610,15338,20880,2140,188,435,1069,46,363,616,1229,41,621,1205,2066,131,320,648,1096,94,15,4,21,0,286,553,949,37
"G470","1980","3","6","Tennessee","47",,,,,,,,,,,,,,,,"TENNESSEE",326088,972472,2774972,517588,256082,776396,2357812,445162,66967,189960,397738,71277,327,1023,3449,305,1301,2864,9216,582,1411,2229,6757,262,2945,7987,19955,3190,1765,5063,13177,2498,700,2142,3643,586,480,782,3135,106
"G480","1980","3","7","Texas","48",,,,,,,,,,,,,,,,"TEXAS",1169061,3137045,8551924,1371161,855726,2323947,6843489,1175279,160354,443585,963362,142874,3049,8915,26106,2005,12221,26331,78273,3488,137711,334267,640694,47515,352359,876494,1606622,150349,217233,545037,982816,103058,2288,4945,9331,1069,132838,326512,614475,46222
"G490","1980","4","8","Utah","49",,,,,,,,,,,,,,,,"UTAH",189962,350143,811712,109220,179243,328009,768545,106753,959,2165,5671,430,2703,6767,9339,447,1599,3324,9467,686,5458,9878,18690,904,9200,17819,31291,1992,5092,9744,16047,1205,58,72,103,12,4050,8003,15141,775
"G500","1980","1","1","Vermont","50",,,,,,,,,,,,,,,,"VERMONT",35998,109320,307972,58166,35541,108134,305090,57971,94,276,712,53,80,260,606,38,122,370,797,66,161,280,767,38,256,728,2048,272,222,640,1749,254,3,7,23,2,31,81,276,16
"G510","1980","3","5","Virginia","51",,,,,,,,,,,,,,,,"VIRGINIA",360686,1113648,3367180,505304,268499,838546,2707023,415730,81572,249949,590561,86586,632,1918,6468,436,6009,16032,42225,1943,3974,7203,20903,609,7442,18389,50383,3654,4554,11647,31513,2631,966,2910,5987,639,1922,3832,12883,384
"G530","1980","4","9","Washington","53",,,,,,,,,,,,,,,,"WASHINGTON",306123,833237,2561234,431562,268633,745392,2348712,416433,10153,24964,65479,4978,6344,17608,34208,2644,8099,21677,66737,6024,12894,23596,46098,1483,16729,33694,66136,3457,7159,15292,28828,2013,222,372,929,52,9348,18030,36379,1392
"G540","1980","3","5","West Virginia","54",,,,,,,,,,,,,,,,"WEST VIRGINIA",145583,414053,1152140,237868,139351,396972,1110949,227479,5155,14906,35150,9840,114,320,1029,147,505,1225,3243,221,458,630,1769,181,1082,3006,7216,1403,938,2662,6245,1309,34,113,259,42,110,231,712,52
"G550","1980","2","3","Wisconsin","55",,,,,,,,,,,,,,,,"WISCONSIN",346940,1010880,2783750,564197,316240,932452,2640049,554294,20409,55441,99820,6922,3363,9318,15345,1473,1753,4146,11522,743,5175,9523,17014,765,9109,18412,33192,2259,5287,10995,19330,1747,227,464,728,51,3595,6953,13134,461
"G560","1980","4","8","Wyoming","56",,,,,,,,,,,,,,,,"WYOMING",44845,100708,286829,37175,41934,94656,273523,36375,360,750,2091,163,885,2096,3893,220,170,389,1329,81,1496,2817,5993,336,3370,6936,13282,911,1993,4263,7694,603,21,30,26,3,1356,2643,5562,305
